time,signal2_clean,signal2_noisy,signal3_clean,signal3_noisy,signal4_clean,signal4_noisy
0.0,0.0,0.10036064513862349,0.0,0.6187321017311561,0.0,0.45164219258222565
0.05025125628140704,0.15603346748739766,0.4889158431224313,0.024716255306108575,0.09927245112825951,0.1579974396762651,
0.10050251256281408,0.3058719641166466,1.8794541340938185,0.09642144811900732,0.3574899946055777,0.3135328477088632,
0.15075376884422112,0.44590109839390885,3.031445302246883,0.20802644302934692,0.09339618683145287,0.4624413975138589,
0.20100502512562815,0.5728032472219902,1.892529943035477,0.34849740984656363,0.10269346103053506,0.6005340938570288,
0.2512562814070352,0.6836351952852568,0.9114567528485669,0.5039466834548568,0.1502861052694881,0.7237199370315188,
0.30150753768844224,0.7758953497259735,1.0787804845258309,0.6590057681196192,0.07076143851579951,0.8281354671410723,
0.35175879396984927,0.8475790231636486,0.9756041445614609,0.798344744144428,0.13960278072976406,0.9102780146130662,
0.4020100502512563,0.8972205958518218,0.7338199545969276,0.9081878607071995,0.3680481125895678,0.9671384205166188,
0.45226130653266333,0.9239217101769788,1.2501637553747538,0.9776754757575974,0.8380972398987981,0.9963285209284817,
0.5025125628140704,0.9273650089414432,0.8798807378550383,0.9999376947588287,0.646626199210864,0.9961983463611095,
0.5527638190954774,0.9078132938363734,0.9371602816903063,0.9727735629568336,0.610873816361355,0.9659378024945816,
0.6030150753768845,0.8660943430723512,1.1407496336403202,0.8988686628187597,0.4309560514549381,0.9056576023386863,
0.6532663316582915,0.8035719783594659,0.5035483548066789,0.7855296038653475,1.5102944273150034,0.816444438755204,
0.7035175879396985,0.7221043027964268,0.47015717513891486,0.6439616545655833,1.0691994148713269,0.7003858404079846,0.7264625451945408
0.7537688442211056,0.6239903348379835,0.7705833766408485,0.4881609332316881,1.2429732018399393,0.5605608563032942,1.4492075056399327
0.8040201005025126,0.5119065322656406,0.49038699923985307,0.33353068148511944,1.5218814644545862,0.40099366708269135,1.564472135797845
0.8542713567839196,0.38883492786067825,0.7734862151523988,0.19535842244674168,1.0640766024942565,0.2265684166944561,0.8904703539134627
0.9045226130653267,0.2579847802487498,0.3117801159320857,0.08730455943901189,0.8274019839101853,0.04290497475172244,0.8353774976807213
0.9547738693467337,0.12270977534306893,0.08273931470839281,0.02005183992157149,1.0621071409106864,-0.1438030572518078,1.3176509966109968
1.0050251256281408,-0.013577106560989352,1.518639270374224,0.00024920543691313253,0.5977950634607218,-0.3269850429107956,0.861916010351561
1.0552763819095479,-0.14748891688012042,1.7878240160772303,0.02985444386366225,0.5315777860088438,-0.49991984460773753,0.7470410307371017
1.105527638190955,-0.27574814412352294,1.8589244397651035,0.1059406326764039,-0.09242289745084044,-0.6559855163984887,-0.016318155609794712
1.155778894472362,-0.39526616380521207,0.06755034150312382,0.22098550920328003,0.4372926811809686,-0.7889237569335577,-0.7833630215375567
1.206030150753769,-0.5032168264388927,-0.3688996188486396,0.36361515928469856,0.11801730408186324,-0.8931091863187341,0.6778855399154926
1.256281407035176,-0.597102450717838,-0.25302300651837467,0.5197284995381266,-0.24474928394533124,-0.9638122580082156,0.7803409198770398
1.306532663316583,-0.6748107028100677,-0.6868142176156744,0.673891381265991,0.21072080089479356,-0.9974437472551668,-0.09960252563742224
1.35678391959799,-0.7346610909101785,-0.47681715667940144,0.8108624878942474,-0.24040723501525102,-0.9917683646279836,-0.2503519855124244
1.407035175879397,-0.7754400801281243,-0.7474746543381384,0.9171001680589587,0.9282123332174623,-0.946075208150944,-0.239413957680498
1.4572864321608041,-0.796424129220355,-0.6674498360195572,0.9821012312558058,0.1255449117492717,-0.8612935541564932,
1.5075376884422111,-0.79739025993973,-0.8324445206433468,0.9994393459922217,0.9820832385675147,-0.7400439339510004,
1.5577889447236182,-0.7786140840538253,-0.24732272014174755,0.9674003791867992,0.673457507540994,-0.5866165595968785,
1.6080402010050252,-0.7408555245065142,-0.6844126834364783,0.8891518639727649,1.0377785054056252,-0.406871920814818,
1.6582914572864322,-0.685332768112805,-0.923901335178727,0.7724298414675352,0.8050608460237104,-0.2080617103378519,
1.7085427135678393,-0.6136852702943287,-0.3316721584848211,0.6287740369034482,1.326599317299623,0.001427960115826237,
1.7587939698492463,-0.5279268909444091,-0.8153957946837929,0.4723869844477459,1.0113697082873148,0.212404965003776,
1.8090452261306533,-0.4303904685269842,-0.5671977690201596,0.3187298933606878,1.3363119494588769,0.4152608424491801,
1.8592964824120604,-0.3236653317789103,-0.8561936808260685,0.1829940752138806,0.3569966619313097,0.6004072200671486,
1.9095477386934674,-0.21052940067851653,-0.6750135109226874,0.07859905454932464,-0.05024102946596549,0.7587406198928189,
1.9597989949748744,-0.09387763749496227,-0.13601544492774417,0.01586584730074637,0.7302460530511647,0.8821140159675775,
2.0100502512562817,0.023351327312003636,0.016163836882378907,0.000996573334253382,0.38703850531329287,0.963791106724904,
2.0603015075376887,0.13824855171989822,0.033409552672212815,0.03546128373613478,0.7470049983540868,0.9988579401490163,
2.1105527638190957,0.24800630667916934,0.11962511248850191,0.11585262418101477,0.252530444355443,0.984566500479424,
2.1608040201005028,0.34998602641465354,0.21526823801922143,0.23422270308954946,0.23467436225168092,0.920586287066114,
2.21105527638191,0.4417810568457484,-0.09769791145270341,0.37886886009810855,0.5359077063547832,0.8091428759428225,0.35572541850242845
2.261306532663317,0.5212727275288045,0.25379926153007015,0.5354906498240082,0.5354913622435388,0.6550269555197493,1.2485121150535932
2.311557788944724,0.5866784597681776,0.41113369584824144,0.6886036557017883,0.46490678444191924,0.46546327577074537,1.1844498949900846
2.361809045226131,0.636590839833505,0.9052229641916867,0.823070357155605,0.2941354821789028,0.24983614775112672,1.7644077936513696
2.412060301507538,0.6700068257743271,0.9569828280687901,0.9255967008922475,,0.019276274152576052,1.4496053569573
2.462311557788945,0.6863465128644186,0.3393886706063356,0.9860464177621286,,-0.2138776211152553,1.0974218210940472
2.512562814070352,0.6854611496359895,0.8264935988689336,0.9984431452238964,,-0.4367201552858463,1.3810525821167112
2.562814070351759,0.6676303670189199,0.8105595063505571,0.9615612805539301,,-0.636493192221811,1.4989523887436185
2.613065326633166,0.6335488505344579,0.821859078861816,0.879047150085623,,-0.8013346949606025,1.2736481481787572
2.663316582914573,0.5843029432365783,,0.7590585150790382,,-0.9210194661339893,1.151862808361151
2.71356783919598,0.5213379089157429,,0.6134580544807955,,-0.9876454886712386,1.6180673575221138
2.763819095477387,0.4464168052345396,,0.45664056091822414,,-0.9962190507159105,1.8359604038105892
2.814070351758794,0.3615721098301182,,0.30410979922075376,,-0.9450943453307212,2.0226308415335836
2.864321608040201,0.2690514046112403,,0.17094572638098074,,-0.8362289410137745,1.3911275934370437
2.9145728643216082,0.17125855095194373,,0.07031361128654419,,-0.6752253807111905,0.5692720600833691
2.9648241206030153,0.07069187860480665,,0.01216245013211307,1.8448853997888341,-0.4711409117710863,-0.11046979542473115
3.0150753768844223,-0.030119037745963032,,0.0022413586994470148,2.3463796925336515,-0.2360614632513339,-0.10066551582440589
3.0653266331658293,-0.12867642897841033,,0.04153118590360588,1.7670487313515406,0.015548277791767956,-0.9263986695065528
3.1155778894472363,-0.22257565175931593,,0.1261475421441453,2.167717920057403,0.26769043924959457,-0.6325428919923426
3.1658291457286434,-0.3095632872977196,,0.2477248295654119,0.8936449508571034,0.5038309883184583,-1.0787103219642051
3.2160804020100504,-0.3875906294326591,,0.3942433070660903,0.46968865184874103,0.70798973454815,-0.6078632600627354
3.2663316582914574,-0.45486130771818345,,0.5512174222583075,-0.1536984949431324,0.8658534684694081,-0.3137713186708884
3.3165829145728645,-0.5098719550396396,,0.7031279259118944,0.29669917545327196,0.9658350821841433,-0.3781212995858229
3.3668341708542715,-0.551445017693114,,0.8349561828589283,0.49478742034669093,0.9999992440017578,-0.37960974903463796
3.4170854271356785,-0.578753013756438,,0.9336689896783572,0.23171838307521583,0.9647786578835623,-0.43332795361188947
3.4673366834170856,-0.5913337675403567,,0.9895071026288574,0.2655155973656378,0.8614144560542892,0.3139217543144505
3.5175879396984926,-0.5890963782302809,,0.9969500854884439,0.8084735573656868,0.6960697317170627,0.5888011597133526
3.5678391959798996,-0.5723179136892556,,0.9552620875987314,0.8098440953543773,0.4795860106979701,0.5917939484712897
3.6180904522613067,-0.5416310499922126,-0.3406339097587,0.8685645937558896,,0.22687747791473578,-0.13415735031020656
3.6683417085427137,-0.4980030979686785,-0.023421629158203804,0.7454289535287976,,-0.04401456136403794,1.2037546431250254
3.7185929648241207,-0.442707064518479,-1.01723199883885,0.5980289746019889,,-0.31315616776187244,1.3987014781363938
3.7688442211055277,-0.3772855838368073,-0.09352693741584238,0.44093735902054687,,-0.5601666217936188,1.8985069293998647
3.819095477386935,-0.3035087175915989,-0.2974167974481173,0.2896849726931078,,-0.7657752458545565,1.2098848226039978
3.869346733668342,-0.2233267598335067,-0.5475286009458653,0.15922538600418362,,-0.9133722092465963,1.2436231600535208
3.919597989949749,-0.13881928901035825,-0.5627761420680615,0.062456488760703074,,-0.9904279912658657,1.3680514088388263
3.969849246231156,-0.05214178371785662,-1.186120364328226,0.008945340042509941,,-0.9896575993495436,0.7381210094737425
4.020100502512563,0.03452884060718368,-0.897228582234441,0.003982320703371349,,-0.9098176527428955,0.2862516247198915
4.07035175879397,0.11904841045521156,-0.7625389490187873,0.048058099755588723,,-0.7560470330325169,0.28107301060715667
4.120603015075377,0.1993580523203243,-0.35730794417254064,0.1368151243676805,,-0.5396940149064005,0.282927626724639
4.170854271356784,0.27353385401968816,-0.8348900028769951,0.2614784294175563,,-0.27761270136300437,-0.5629509444242065
4.2211055276381915,0.33983244395124906,-0.3727346226004989,0.40972317460554925,,0.009043627193690007,-0.4739299202857163
4.2713567839195985,0.39673142171220127,-0.3154594677853102,0.5668931400522407,,0.29645855042582014,-0.9559850680209095
4.3216080402010055,0.4429637168391478,0.5197069907084415,0.7174497137878968,,0.560100903700804,-0.30097140919721665
4.371859296482413,0.4775451164661586,0.6843895242722867,0.8465081169546668,,0.7768321713477265,-1.2151811316732632
4.42211055276382,0.4997943830608647,0.5416055243301456,0.9413089877842735,,0.9269942012917436,-0.8061218187306529
4.472361809045227,0.5093455753848868,0.7807389623555813,0.9924798361700555,,0.9962876576990546,-0.5012399403248288
4.522613065326634,0.5061523845093865,0.7323218040887822,0.9949616551002785,,0.9772574928793574,0.11353287498716508
4.572864321608041,0.4904844970837023,0.9618709393281353,0.9485090794937312,,0.8702253418654126,-0.07743543317621107
4.623115577889448,0.4629161951224238,0.7814438286795932,0.8577146442236852,,0.6835494782670487,0.06344829068725154
4.673366834170855,0.4243075905177587,1.4572237857554247,0.7315547430601725,,0.4331484244429595,1.18788317147953
4.723618090452262,0.37577906874668804,1.0996999626153765,0.582502177309399,1.2494618916356994,0.14129038530410834,0.48487697359952087
4.773869346733669,0.31867967565507027,-0.13354507127478987,0.425293032047868,0.8137648132467938,-0.16527820134370896,0.2757493383466909
4.824120603015076,0.25455032007173484,-0.10799574996255844,0.2754697927585394,1.4360986490243373,-0.457722177988443,0.9792077715017551
4.874371859296483,0.18508278020624497,-0.3251788381383198,0.14784473717366284,1.037707068188911,-0.7078216381282666,0.496029975884682
4.92462311557789,0.11207559081855603,-0.39996771637812695,0.055035519122409546,1.6181426841058142,-0.8907416581814714,-0.028964734603841292
4.974874371859297,0.03738794920584983,-0.4349453087623702,0.006217723917237889,0.8280099010513421,-0.9875957126678196,-0.13241730277892783
5.025125628140704,-0.037107189960421325,-0.717688563522532,0.006217723917238254,0.7056458745255739,-0.9875333528184234,-0.43807124681176535
5.075376884422111,-0.10956965835242391,-0.32670902761822324,0.05503551912240981,0.8519698803668162,-0.889113429972201,-0.865709946242972
5.125628140703518,-0.17823711015093668,-0.051120244937997446,0.14784473717366445,0.06564671977489407,-0.7007820986448303,-1.2186035227664962
5.175879396984925,-0.2414674589957148,-0.0965102653757491,0.27546979275853983,0.7116434082338474,-0.4403562416902919,-0.5487899311416039
5.226130653266332,-0.29777770469919934,-0.008717396941249612,0.4252930320478686,0.032863932765982345,-0.13351111204201133,-0.680357423805031
5.276381909547739,-0.34587824314789234,0.0847007651816704,0.5825021773094013,0.3044346807031787,0.18862330442899494,-0.7791084574020553
5.326633165829146,-0.3847018781284992,0.5318216018396412,0.7315547430601747,0.4411348386567258,0.49255033158250305,-0.21986177491035855
5.376884422110553,-0.4134268965825902,-0.14082349387255125,0.8577146442236856,0.2666929915378286,0.7458847144503158,-0.9954128190680632
5.42713567839196,-0.4314937252207566,-0.04928599605736659,0.9485090794937314,1.0274204045514892,0.9208648897146721,-1.1905949440742847
